Place Name,Star Rating,Review Content,Sentiment
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,bagus,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,bank mandiri paling oke,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,pelayannya baik dan ramah,2
Bank Mandiri KCP Jakarta Cakung,5,cs yang cowok ramah,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,trimakasih pqk satpam sudah bantu buka rekening,2
Bank Mandiri KCP Jakarta Cakung,5,teller & cs nya ramah dan melayani dengan baik,2
Bank Mandiri KCP Jakarta Cakung,5,pelayanan nya cepat,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,pelayanan baik dan keren,2
Bank Mandiri KCP Jakarta Cakung,5,"sangat senang, dan orang'y ramah.",2
Bank Mandiri KCP Jakarta Cakung,5,"pelayanan fast respown, dan tidak menunggu lama, operational di jam 08:00 sudah pada siap, apa lagi teller yang bernama muhamad adil ramah dan penjelasan detail semua karyawan nya sigap dan cepat, terimakasih cabang kcp jakarta cakung",2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,satpam baik ganteng ramah,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,"pelayanan nya oke, gercep satset. pokoknya bank mandiri jakarta cakung top banget",2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,baik,2
Bank Mandiri KCP Jakarta Cakung,5,petatsunya ramah,2
Bank Mandiri KCP Jakarta Cakung,5,ramah,2
Bank Mandiri KCP Jakarta Cakung,5,pakai reza orangnya baik banget,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,security nya baik banget.sopan,2
Bank Mandiri KCP Jakarta Cakung,5,proses pembuatan rekening cepat,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
Bank Mandiri KCP Jakarta Cakung,5,sangat puas dengan pelayanan yang diberikan.,2
